Time,Nominal,Min,Max
0,0.06393335489041554
8.203125e-7,0.40363660011307156
0.000001640625,1.1699413019195968
0.0000024609375,2.2962542583303027
0.00000328125,3.7010509595332097
0.000004101562500000001,5.291941466357018
0.000004921875,6.969964286241975
0.0000057421875,8.63394190656251
0.0000065625,10.184737337663703
0.000007382812500000001,11.529261954736583
0.000008203125000000001,12.584100487650785
0.0000090234375,13.278638445024551
0.00000984375,13.557599732899455
0.000010664062500000001,13.382926837463767
0.000011484375,12.734961754662008
0.0000123046875,11.612911940155573
0.000013125,10.034611028117045
0.000013945312500000001,8.035608096194036
0.000014765625000000001,5.6676410930470045
0.000015585937500000002,2.996569058056685
0.000016406250000000002,0.09985343760287069
0.0000172265625,-2.9363092389780916
0.000018046875,-6.020093054744502
0.0000188671875,-9.057272544106686
0.0000196875,-11.954462491830535
0.0000205078125,-14.622257380225726
0.000021328125000000002,-16.97816757758839
0.000022148437500000002,-18.949259900981563
0.00002296875,-20.474423377472725
0.0000237890625,-21.506196319954697
0.000024609375,-22.012107631757125
0.0000254296875,-21.975502940310545
0.00002625,-21.395844114237505
0.0000270703125,-20.28848833913797
0.000027890625000000002,-18.683969651256312
0.000028710937500000002,-16.6268211457147
0.000029531250000000003,-14.17398954614063
0.0000303515625,-11.392905084204157
0.000031171875000000004,-8.359278417713368
0.000031992187500000004,-5.154702434311877
0.000032812500000000005,-1.8641401588619066
0.0000336328125,1.426619386288059
0.000034453125,4.633457531763141
0.0000352734375,7.676299165295565
0.00003609375,10.48129412900809
0.0000369140625,12.982746753179322
0.000037734375,15.124743623411812
0.0000385546875,16.86244098990462
0.000039375,18.16298528624832
0.0000401953125,19.00605261404686
0.000041015625,19.384005360173912
0.0000418359375,19.301675958058365
0.000042656250000000003,18.77579882807959
0.000043476562500000004,17.834121422424666
0.000044296875000000004,16.51423379466818
0.000045117187500000005,14.862163008550601
0.0000459375,12.930783849201521
0.0000467578125,10.778100620996538
0.000047578125,8.465456289043669
0.0000483984375,6.055724885442203
0.00004921875,3.611541052089507
0.0000500390625,1.1936169740376295
0.000050859375,-1.1408080407575933
0.0000516796875,-3.3393462351546583
0.0000525,-5.355636294275753
0.0000533203125,-7.1502901264511145
0.000054140625,-8.69159528296784
0.000054960937500000004,-9.95596494214334
0.000055781250000000004,-10.928135397008527
0.000056601562500000004,-11.601118594228199
0.000057421875000000005,-11.975924256833624
0.000058242187500000005,-12.061072297674022
0.000059062500000000006,-11.871921442192141
0.0000598828125,-11.429844114485624
0.000060703125,-10.76128062594517
0.0000615234375,-9.896707507730703
0.00006234375000000001,-8.869555453001635
0.0000631640625,-7.715111825366218
0.00006398437500000001,-6.46944112354186
0.0000648046875,-5.168354275459173
0.00006562500000000001,-3.8464542994195123
0.0000664453125,-2.53628186602757
0.000067265625,-1.2675797863925529
0.0000680859375,-0.06669061079349173
0.00006890625,1.0439034796592632
0.0000697265625,2.0458942993801834
0.000070546875,2.9253154400858596
0.0000713671875,3.6725693596845828
0.0000721875,4.282323005251439
0.00007300781250000001,4.753284727631509
0.000073828125,5.087878148863487
0.00007464843750000001,5.291830863055327
0.00007546875,5.373697354723185
0.00007628906250000001,5.344336299193599
0.000077109375,5.216362484713161
0.00007792968750000001,5.003593004780262
0.00007875,4.720506170915559
0.0000795703125,4.381729866263877
0.000080390625,4.00157388796023
0.0000812109375,3.59361830958972
0.00008203125,3.170367138650259
0.0000828515625,2.742973654082527
0.000083671875,2.32104089049131
0.0000844921875,1.9124978885173831
0.00008531250000000001,1.523549646792955
0.0000861328125,1.1586962712580011
0.00008695312500000001,0.8208146907949987
0.0000877734375,0.5112945482546718
0.00008859375000000001,0.23021852168870421
0.0000894140625,-0.02342359520473894
0.00009023437500000001,-0.25149821476134065
0.0000910546875,-0.4564799035451685
0.000091875,-0.6412028394880197
0.0000926953125,-0.8086219483444848
0.000093515625,-0.9615928533574176
0.0000943359375,-1.1026784654955217
0.00009515625,-1.233988525778789
0.0000959765625,-1.357056750791194
0.000096796875,-1.4727584938338396
0.00009761718750000001,-1.5812700829028437
0.0000984375,-1.6820692954663623
0.00009925781250000001,-1.7739748366396122
0.000100078125,-1.8552212529623269
0.00010089843750000001,-1.923564481680024
0.00010171875,-1.9764122392168664
0.00010253906250000001,-2.0109727165803792
0.000103359375,-2.0244145877621533
0.00010417968750000001,-2.0140311536403526
0.000105,-1.9774015324889307
0.0001058203125,-1.912542153854389
0.000106640625,-1.8180423919722515
0.0001074609375,-1.6931789577348821
0.00010828125,-1.5380046184878162
0.0001091015625,-1.3534078924283177
0.00010992187500000001,-1.1411415262718725
0.0001107421875,-0.9038187672322712
0.00011156250000000001,-0.6448776397827222
0.0001123828125,-0.36851459259185937
0.00011320312500000001,-0.07958995314783757
0.0001140234375,0.21649141703868974
0.00011484375000000001,0.513920063733834
0.0001156640625,0.806637632731125
0.00011648437500000001,1.088503010757904
0.0001173046875,1.3534633460608576
0.00011812500000000001,1.5957243104211243
0.0001189453125,1.8099140857046654
0.000119765625,1.9912358600514848
0.0001205859375,2.135604085362738
0.00012140625,2.2397603579370102
0.0001222265625,2.301365513069979
0.000123046875,2.31906534433531
0.0001238671875,2.292528239351231
0.00012468750000000002,2.2224539354757886
0.0001255078125,2.1105535105973465
0.000126328125,1.9595016066796904
0.0001271484375,1.7728627097250222
0.00012796875000000002,1.5549940549334527
0.0001287890625,1.310928369194865
0.000129609375,1.0462401878389058
0.0001304296875,0.7668998764150275
0.00013125000000000002,0.4791197434487796
0.0001320703125,0.18919674359770342
0.000132890625,-0.09664375601281627
0.00013371093750000001,-0.3723988343185435
0.00013453125,-0.6324294728388362
0.0001353515625,-0.871588979237115
0.000136171875,-1.085335237359408
0.00013699218750000002,-1.2698242094303729
0.0001378125,-1.4219827379390366
0.0001386328125,-1.5395593510958034
0.000139453125,-1.6211524452890176
0.00014027343750000002,-1.6662158799115319
0.00014109375,-1.6750426545913875
0.0001419140625,-1.6487279282683878
0.000142734375,-1.5891131679154606
0.00014355468750000002,-1.4987136687947544
0.000144375,-1.3806320576218807
0.0001451953125,-1.2384606676113785
0.00014601562500000001,-1.0761758559651835
0.0001468359375,-0.8980274189473475
0.00014765625,-0.7084262492794439
0.0001484765625,-0.5118332800156918
0.00014929687500000002,-0.3126525756600523
0.0001501171875,-0.11513117458452858
0.0001509375,0.0767320319182652
0.0001517578125,0.25926646675255705
0.00015257812500000002,0.42919756717713137
0.0001533984375,0.5837009309786572
0.00015421875,0.7204422559367555
0.0001550390625,0.8376028489842821
0.00015585937500000002,0.9338908929178376
0.0001566796875,1.008539040997353
0.0001575,1.061289253497093
0.00015832031250000001,1.0923660871661272
0.000159140625,1.1024398924410816
0.0001599609375,1.0925815599209847
0.00016078125,1.0642105848560857
0.00016160156250000002,1.0190382859717226
0.000162421875,0.9590080244547142
0.0001632421875,0.8862342236867774
0.0001640625,0.8029418951338646
0.00016488281250000002,0.7114082367736171
0.000165703125,0.6139076946478663
0.0001665234375,0.512661673363362
0.00016734375,0.40979385586038974
0.00016816406250000002,0.30729185489494104
0.000168984375,0.2069756766703137
0.0001698046875,0.11047323875203839
0.00017062500000000001,0.019202957029879147
0.0001714453125,-0.06563679353925585
0.000172265625,-0.14307172692842257
0.0001730859375,-0.2123497454348509
0.00017390625000000002,-0.2729337629682316
0.0001747265625,-0.3244900222953151
0.000175546875,-0.36687274080531795
0.0001763671875,-0.40010595115477887
0.00017718750000000002,-0.42436340365220887
0.0001780078125,-0.43994736881627516
0.000178828125,-0.4472671243611539
0.0001796484375,-0.4468178347585683
0.00018046875000000002,-0.43916043781202374
0.0001812890625,-0.42490304597888406
0.000182109375,-0.4046842552469887
0.00018292968750000001,-0.3791586359348555
0.00018375,-0.34898456236177916
0.0001845703125,-0.3148144261104
0.000185390625,-0.2772871742998295
0.00018621093750000002,-0.2370230230578301
0.00018703125,-0.19462011974067672
0.0001878515625,-0.15065286722366067
0.000188671875,-0.10567158088407397
0.00018949218750000002,-0.06020312412113299
0.0001903125,-0.014752161118359246
0.0001911328125,0.030197324867287434
0.000191953125,0.07418057459607796
0.00019277343750000002,0.11675094615292517
0.00019359375,0.15747939833353491
0.0001944140625,0.19595474672682062
0.00019523437500000001,0.23178481240327722
0.00019605468750000002,0.26459851781524174
0.000196875,0.2940489194367521
0.0001976953125,0.31981710449437084
0.00019851562500000002,0.34161682230719476
0.0001993359375,0.35919967139348996
0.00020015625,0.3723606233676058
0.0002009765625,0.38094363507732154
0.00020179687500000002,0.3848470823011762
0.0002026171875,0.384028742056853
0.0002034375,0.37851005612530036
0.0002042578125,0.3683794252918545
0.00020507812500000002,0.35379431116132276
0.0002058984375,0.3349819589771647
0.00020671875,0.3122385991237504
0.00020753906250000001,0.28592703513859863
0.00020835937500000002,0.2564725801680985
0.0002091796875,0.22435735983488586
0.00021,0.1901130554011587
0.00021082031250000002,0.15431221491832392
0.000211640625,0.11755830988042425
0.0002124609375,0.0804747590603113
0.00021328125,0.04369317825122611
0.00021410156250000002,0.007841143386321553
0.000214921875,-0.02647022590394628
0.0002157421875,-0.05865854535351958
0.0002165625,-0.08818199082635143
0.00021738281250000002,-0.11455036168484035
0.000218203125,-0.13733509481819028
0.0002190234375,-0.15617796915490262
0.00021984375000000001,-0.17079827586446072
0.00022066406250000002,-0.1809982712327189
0.000221484375,-0.18666677598484616
0.0002223046875,-0.1877808351163343
0.00022312500000000002,-0.1844054044924963
0.0002239453125,-0.1766910829870133
0.000224765625,-0.16486996017998168
0.0002255859375,-0.1492496981356307
0.00022640625000000002,-0.13020601016473052
0.0002272265625,-0.10817373854501802
0.000228046875,-0.08363676591848598
0.0002288671875,-0.05711702072048376
0.00022968750000000002,-0.02916285497208025
0.0002305078125,-0.00033708277886647375
0.000231328125,0.028795030133129118
0.00023214843750000001,0.057677541371292135
0.00023296875000000002,0.08577510014587948
0.0002337890625,0.11258345781361835
0.000234609375,0.13763899583499548
0.00023542968750000002,0.16052707758104365
0.00023625000000000002,0.18088906579034242
0.0002370703125,0.1984278857858528
0.000237890625,0.21291205464832103
0.00023871093750000002,0.22417813723759955
0.00023953125,0.23213163011487803
0.0002403515625,0.23674631296942983
0.000241171875,0.23806214310695956
0.00024199218750000002,0.23618180104357725
0.0002428125,0.23126602353761266
0.0002436328125,0.22352788390122474
0.000244453125,0.21322619774770568
0.0002452734375,0.20065824519812187
0.00024609375,0.1861520079084518
0.0002469140625,0.17005812116202218
0.000247734375,0.15274173792867102
0.0002485546875,0.13457449358444856
0.00024937500000000003,0.11592674739500766
0.0002501953125,0.09716026047134539
0.000251015625,0.07862145036336085
0.0002518359375,0.06063534047228844
0.00025265625,0.04350029877385919
0.0002534765625,0.0274836356919219
0.000254296875,0.012818106072550559
0.0002551171875,-0.000300664230368633
0.00025593750000000003,-0.01171583000229684
0.0002567578125,-0.02131008110106454
0.000257578125,-0.029005543811857562
0.0002583984375,-0.03476289032990473
0.00025921875,-0.03857973184326938
0.0002600390625,-0.0404883819625345
0.000260859375,-0.04055308543640776
0.00026167968750000003,-0.038866812208151455
0.00026250000000000004,-0.035547719002124195
0.0002633203125,-0.030735379957671574
0.000264140625,-0.024586884593497615
0.0002649609375,-0.017272895890974534
0.00026578125,-0.00897375387478011
0.0002666015625,0.00012429888104982523
0.00026742187500000003,0.009832703492855463
0.00026824218750000003,0.019963927278369188
0.0002690625,0.030334518289803804
0.0002698828125,0.04076783885337464
0.000270703125,0.05109645601001744
0.0002715234375,0.061164177047454825
0.00027234375,0.07082772774806058
0.0002731640625,0.07995807935454562
0.00027398437500000003,0.08844143743336533
0.00027480468750000004,0.09617991170422033
0.000275625,0.10309189046528708
0.0002764453125,0.10911214648904591
0.000277265625,0.11419170324831865
0.0002780859375,0.1182974911508328
0.00027890625,0.12141182323993542
0.00027972656250000003,0.12353171871051355
0.00028054687500000003,0.12466810076173546
0.0002813671875,0.12484489294036637
0.0002821875,0.12409803540097065
0.0002830078125,0.12247443959798283
0.000283828125,0.12003089699403018
0.0002846484375,0.11683295456676075
0.00028546875,0.11295376734915227
0.00028628906250000003,0.10847293604758573
0.00028710937500000004,0.10347533602246697
0.0002879296875,0.09804994263445466
0.00028875,0.09228865717385504
0.0002895703125,0.08628513729299377
0.000290390625,0.08013363601807784
0.0002912109375,0.07392785397294059
0.00029203125000000003,0.06775981032865747
0.00029285156250000003,0.06171873911271508
0.000293671875,0.0558900187719972
0.0002944921875,0.050354144183178226
0.0002953125,0.04518575153979547
0.0002961328125,0.04045270761896701
0.000296953125,0.03621527575261206
0.0002977734375,0.03252537131987851
0.00029859375000000003,0.02942591967640354
0.00029941406250000004,0.02695032909609618
0.000300234375,0.02512209049561008
0.0003010546875,0.02395451443348852
0.000301875,0.023450614137883533
0.0003026953125,0.023603141150864454
0.000303515625,0.02439477763331517
0.00030433593750000003,0.02579848651798368
0.00030515625000000003,0.02777801760821233
0.0003059765625,0.030288564485498257
0.000306796875,0.03327756380650233
0.0003076171875,0.036685625339366854
0.0003084375,0.04044757801006979
0.0003092578125,0.04449361439863055
0.000310078125,0.04875051363219059
0.00031089843750000003,0.053142920547553145
0.00031171875000000004,0.05759465740772671
0.0003125390625,0.062030043408999286
0.000313359375,0.06637519674460894
0.0003141796875,0.07055929411869433
0.000315,0.0745157633326863
0.0003158203125,0.07818338588095898
0.00031664062500000003,0.08150728836172602
0.00031746093750000003,0.08443980388545534
0.00031828125,0.08694118748488877
0.0003191015625,0.08898017272446053
0.000319921875,0.09053436018901177
0.0003207421875,0.09159043221166127
0.0003215625,0.09214419198349864
0.0003223828125,0.0922004289769206
0.00032320312500000003,0.09177261631455907
0.00032402343750000004,0.09088244923562909
0.00032484375,0.08955923706612427
0.0003256640625,0.08783916401251804
0.000326484375,0.08576443660483694
0.0003273046875,0.08338233766085937
0.000328125,0.08074420818863585
0.00032894531250000003,0.07790437966366898
0.00032976562500000003,0.07491907959831648
0.0003305859375,0.07184533326703206
0.00033140625,0.068739883878428
0.0003322265625,0.06565815242309178
0.000333046875,0.0626532569156635
0.0003338671875,0.05977510884183665
0.0003346875,0.05706960237518209
0.00033550781250000003,0.05457790941085322
0.00033632812500000004,0.05233589074361794
0.0003371484375,0.050373630869009284
0.00033796875,0.04871510098166376
0.0003387890625,0.047377951855574224
0.000339609375,0.046373435484960965
0.0003404296875,0.04570645170459012
0.00034125000000000003,0.04537571355099433
0.00034207031250000003,0.04537402291973332
0.000342890625,0.045688646158547244
0.0003437109375,0.046301777642723085
0.00034453125,0.047191078128280994
0.0003453515625,0.048330273782214064
0.000346171875,0.04968980124888968
0.0003469921875,0.05123748392103335
0.00034781250000000003,0.05293922472706751
0.00034863281250000004,0.05475970120145418
0.000349453125,0.056663049341974345
0.0003502734375,0.058613523743375306
0.00035109375,0.06057612269226473
0.0003519140625,0.06251716827255438
0.000352734375,0.06440483302168722
0.00035355468750000003,0.06620960625261708
0.00035437500000000004,0.06790469477321687
0.0003551953125,0.06946635435355762
0.000356015625,0.07087414987533897
0.0003568359375,0.07211114361318958
0.00035765625,0.07316401251549579
0.0003584765625,0.07402309664838135
0.000359296875,0.07468238212097873
0.00036011718750000003,0.07513942280886468
0.00036093750000000004,0.07539520602622317
0.0003617578125,0.07545396796150212
0.000362578125,0.07532296518634592
0.0003633984375,0.07501220887774977
0.00036421875,0.07453416856674767
0.0003650390625,0.0739034522547566
0.00036585937500000003,0.07313646963450861
0.00036667968750000004,0.07225108493194513
0.0003675,0.07126626556520442
0.0003683203125,0.07020173241431088
0.000369140625,0.06907761702782744
0.0003699609375,0.06791413057749243
0.00037078125,0.06673124882483347
0.0003716015625,0.06554841679967777
0.00037242187500000003,0.06438427632260399
0.00037324218750000004,0.06325641894310026
0.0003740625,0.06218116632204303
0.0003748828125,0.06117337956867547
0.000375703125,0.06024629855419722
0.0003765234375,0.05941141177023325
0.00037734375,0.05867835688302496
0.00037816406250000003,0.05805485175390998
0.00037898437500000004,0.05754665535307023
0.00037980468750000004,0.0571575576851297
0.000380625,0.05688939756990191
0.0003814453125,0.05674210687677278
0.000382265625,0.05671377959413432
0.0003830859375,0.05680076392322944
0.00038390625,0.05699777541623584
0.00038472656250000003,0.05729802902935281
0.00038554687500000004,0.057693387831477
0.0003863671875,0.058174525996843224
0.0003871875,0.05873110361539831
0.0003880078125,0.059351950777982665
0.000388828125,0.060025258335540344
0.0003896484375,0.06073877269379108
0.00039046875000000003,0.06147999198896362
0.00039128906250000004,0.06223636099816118
0.00039210937500000004,0.06299546217180099
0.0003929296875,0.06374520023731838
0.00039375,0.06447397791464729
0.0003945703125,0.06517086040625776
0.000395390625,0.06582572647850554
0.0003962109375,0.06642940413687905
0.00039703125000000003,0.06697378911479439
0.00039785156250000004,0.06745194464243473
0.000398671875,0.06785818123644534
0.0003994921875,0.06818811554991995
0.0004003125,0.06843870764101963
0.0004011328125,0.06860827635301693
0.000401953125,0.0686964928430632
0.00040277343750000003,0.06870435264559267
0.00040359375000000004,0.06863412700255654
0.00040441406250000004,0.06848929453001201
0.000405234375,0.06827445461226593
0.0004060546875,0.06799522421417573
0.000406875,0.06765812007309
0.0004076953125,0.06727042846842733
0.000408515625,0.06684006496387913
0.00040933593750000003,0.0663754266703431
0.00041015625000000004,0.06588523968342862
0.0004109765625,0.06537840440537669
0.000411796875,0.06486384146611762
0.0004126171875,0.06435034091179438
0.0004134375,0.063846417232382
0.0004142578125,0.0633601726551191
0.00041507812500000003,0.0628991709405632
0.00041589843750000004,0.06247032368734773
0.00041671875000000004,0.06207979088529546
0.0004175390625,0.06173289716024172
0.000418359375,0.06143406483428515
0.0004191796875,0.061186764589106324
